Position,"Track Name",Artist,Streams,URL
1,rockstar,"Post Malone",2608022,https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R
2,"Bodak Yellow","Cardi B",1320353,https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM
3,1-[phone],Logic,1211198,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
4,"Bank Account","21 Savage",1157866,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G
5,"XO TOUR Llif3","Lil Uzi Vert",962390,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
6,Unforgettable,"French Montana",889727,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
7,"Young Dumb & Broke",Khalid,871861,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
8,"Sorry Not Sorry","Demi Lovato",841705,https://open.spotify.com/track/3m660poUr1chesgkkjQM7P
9,"The Way Life Goes (feat. Oh Wonder)","Lil Uzi Vert",820511,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc
10,Silence,Marshmello,818183,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
11,Congratulations,"Post Malone",789424,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
12,HUMBLE.,"Kendrick Lamar",774792,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
13,"Jocelyn Flores",XXXTENTACION,751567,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
14,Havana,"Camila Cabello",739879,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb
15,"I Fall Apart","Post Malone",710261,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
16,"Look What You Made Me Do","Taylor Swift",705906,https://open.spotify.com/track/6uFsE1JgZ20EXyU0JQZbUR
17,"Rake It Up","Yo Gotti",697115,https://open.spotify.com/track/6c7D34787LOtPm8tzhsLgH
18,"I Get The Bag (feat. Migos)","Gucci Mane",679028,https://open.spotify.com/track/1HTtUBEY3tuw2btgwwI2Ja
19,"Too Good At Goodbyes - Edit","Sam Smith",668486,https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y
20,"Mi Gente (feat. Beyoncé)","J Balvin",665445,https://open.spotify.com/track/7fwXWKdDNI5IutOMc5OKYw
21,"Butterfly Effect","Travis Scott",652162,https://open.spotify.com/track/1yxgsra98r3qAtxqiGZPiX
22,"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie",620950,https://open.spotify.com/track/1f5cbQtDrykjarZVrShaDI
23,Thunder,"Imagine Dragons",620172,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW
24,"Roll In Peace (feat. XXXTENTACION)","Kodak Black",618646,https://open.spotify.com/track/40oKW22ZNNkEdZLJTScaQI
25,"Gucci Gang","Lil Pump",611762,https://open.spotify.com/track/6foxplXS0YEq8cO374Lty4
26,"What Lovers Do (feat. SZA)","Maroon 5",611596,https://open.spotify.com/track/4mxWSdf71VFO52qFeY0fZt
27,"Love Galore",SZA,591487,https://open.spotify.com/track/0q75NwOoFiARAVp4EXU4Bs
28,"Feel It Still","Portugal. The Man",591396,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
29,goosebumps,"Travis Scott",578067,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
30,Location,Khalid,564740,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
31,"Glorious (feat. Skylar Grey)",Macklemore,556772,https://open.spotify.com/track/0CokSRCu5hZgPxcZBaEzVE
32,"Mi Gente","J Balvin",552983,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
33,"New Rules","Dua Lipa",550777,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
34,"Dusk Till Dawn - Radio Edit",ZAYN,539113,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
35,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,519487,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
36,"Slippery (feat. Gucci Mane)",Migos,518504,https://open.spotify.com/track/6p8NuHm8uCGnn2Dtbtf7zE
37,Transportin',"Kodak Black",518035,https://open.spotify.com/track/1WIZiOuNO3woKfdlSK2gNn
38,"Friends (with BloodPop®)","Justin Bieber",517784,https://open.spotify.com/track/7nZmah2llfvLDiUjm0kiyz
39,"The Race",Tay-K,517763,https://open.spotify.com/track/5RCfvwDewu6p2x1mEI6smX
40,"Strip That Down","Liam Payne",496603,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ
41,"Despacito - Remix","Luis Fonsi",495822,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
42,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",492231,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn
43,Believer,"Imagine Dragons",481795,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6
44,Magnolia,"Playboi Carti",477039,https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
45,"Wild Thoughts","DJ Khaled",472391,https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi
46,"...Ready For It?","Taylor Swift",444944,https://open.spotify.com/track/19WjVVgXjdKXfLXoaDPwTM
47,DNA.,"Kendrick Lamar",441748,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj
48,Feels,"Calvin Harris",415071,https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke
49,"It's A Vibe","2 Chainz",412794,https://open.spotify.com/track/6H0AwSQ20mo62jGlPGB8S6
50,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Hailee Steinfeld",403933,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y
51,"Sauce It Up","Lil Uzi Vert",402435,https://open.spotify.com/track/1uL78kFWxhz3umTMWJu8n5
52,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,400533,https://open.spotify.com/track/7rdUtXasA973gmrr2Xxh3E
53,"Mask Off",Future,399719,https://open.spotify.com/track/3rOSwuTsUlJp0Pu0MkN8r8
54,Redbone,"Childish Gambino",397202,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y
55,Perfect,"Ed Sheeran",394223,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
56,"Plain Jane","A$AP Ferg",391405,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
57,Attention,"Charlie Puth",387476,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv
58,"Relationship (feat. Future)","Young Thug",387256,https://open.spotify.com/track/25oOaleife6E2MIKmFkPvg
59,"Go Flex","Post Malone",385507,https://open.spotify.com/track/5yuShbu70mtHXY0yLzCQLQ
60,wokeuplikethis*,"Playboi Carti",383507,https://open.spotify.com/track/59J5nzL1KniFHnU120dQzt
61,"LOVE. FEAT. ZACARI.","Kendrick Lamar",381754,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
62,"Back to You (feat. Bebe Rexha & Digital Farm Animals)","Louis Tomlinson",381060,https://open.spotify.com/track/7F9vK8hNFMml4GtHsaXui6
63,"Body Like A Back Road","Sam Hunt",380533,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO
64,"I'm the One","DJ Khaled",377828,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817
65,"Say A'","A Boogie Wit da Hoodie",374310,https://open.spotify.com/track/3AMnOVxEHUgVrythGgqPhI
66,"I Like Me Better",Lauv,368072,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
67,Questions,"Chris Brown",363962,https://open.spotify.com/track/5XQMr19TL7Mfksq9zihbOu
68,"do re mi (feat. Gucci Mane)",blackbear,358217,https://open.spotify.com/track/53mrVsi49rLHIaKBiSvElG
69,"Shape of You","Ed Sheeran",353153,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
70,"Bad At Love",Halsey,344868,https://open.spotify.com/track/7y9iMe8SOB6z3NoHE2OfXl
71,"Candy Paint","Post Malone",344751,https://open.spotify.com/track/4wdZdkEugVVorAfzqRqC6N
72,Unforgettable,"Thomas Rhett",342570,https://open.spotify.com/track/30MM5jWpUmOxtTNd9Ey5LZ
73,"Everybody Dies In Their Nightmares",XXXTENTACION,340841,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
74,"White Iverson","Post Malone",335387,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w
75,"Perplexing Pegasus","Rae Sremmurd",331295,https://open.spotify.com/track/2nYwV62UABTH0NanrwVIdQ
76,"LOYALTY. FEAT. RIHANNA.","Kendrick Lamar",329958,https://open.spotify.com/track/6SwRhMLwNqEi6alNPVG00n
77,"Slow Hands","Niall Horan",328887,https://open.spotify.com/track/167NczpNbRF7oWakJaY3Hh
78,"iSpy (feat. Lil Yachty)",KYLE,326974,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL
79,"That's What I Like","Bruno Mars",316613,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
80,"Undefeated (feat. 21 Savage)","A Boogie Wit da Hoodie",309406,https://open.spotify.com/track/2vaMWMPMgsWX4fwJiKmdWm
81,"Tunnel Vision","Kodak Black",306178,https://open.spotify.com/track/4Q3N4Ct4zCuIHuZ65E3BD4
82,"Too Much To Ask","Niall Horan",304878,https://open.spotify.com/track/3hRZsdTF5uyGA2uhNqEuhm
83,"Curve (feat. The Weeknd)","Gucci Mane",303255,https://open.spotify.com/track/1tp1xMJ1uaOktksskS0Fzs
84,"No Limit",G-Eazy,303213,https://open.spotify.com/track/2Xqd0wUttjueBfdcltADOv
85,"Bad and Boujee (feat. Lil Uzi Vert)",Migos,296339,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR
86,"There's Nothing Holdin' Me Back","Shawn Mendes",294831,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu
87,Praying,Kesha,294778,https://open.spotify.com/track/0jdny0dhgjUwoIp5GkqEaA
88,"Bounce Back","Big Sean",293738,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF
89,DNA,BTS,283433,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH
90,"Look At Me!",XXXTENTACION,282978,https://open.spotify.com/track/4ARPvK8DHLwt4oX65ZAFMw
91,Passionfruit,Drake,282698,https://open.spotify.com/track/7hDc8b7IXETo14hHIHdnhd
92,T-Shirt,Migos,276217,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7
93,"Say You Won't Let Go","James Arthur",276035,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
94,"4 AM","2 Chainz",275938,https://open.spotify.com/track/1nX9KhK3Fff27SnrIor2Yb
95,"New Freezer (feat. Kendrick Lamar)","Rich The Kid",272758,https://open.spotify.com/track/4pYZLpX23Vx8rwDpJCpPTA
96,OMG,"Camila Cabello",268259,https://open.spotify.com/track/4xBjsLUSjcx2h7PcRikpQp
97,"Beast Mode (feat. PnB Rock & YoungBoy Never Broke Again)","A Boogie Wit da Hoodie",267997,https://open.spotify.com/track/1AH60dMaEfNjzDoUIFwIQi
98,Portland,Drake,265911,https://open.spotify.com/track/2bjwRfXMk4uRgOD9IBYl9h
99,"Ex Calling",6LACK,265864,https://open.spotify.com/track/2RwmsAOxtiRezQPmvyejb8
100,"What Ifs","Kane Brown",265522,https://open.spotify.com/track/7zVCrzzEJU7u24sbJPXA5W
101,"What About Us",P!nk,264921,https://open.spotify.com/track/31MkGwj0SWgZaTvEt5Hgxv
102,"The Weekend",SZA,262972,https://open.spotify.com/track/6gU9OKjOE7ghfEd55oRO57
103,"Good Old Days (feat. Kesha)",Macklemore,262003,https://open.spotify.com/track/2Za1AlJNvksouPPWbXpR2X
104,Stargazing,Kygo,255915,https://open.spotify.com/track/0Zbbxnx4SGGHoIow4PpISP
105,Slide,"Calvin Harris",254118,https://open.spotify.com/track/7tr2za8SQg2CI8EDgrdtNl
106,Swang,"Rae Sremmurd",253102,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL
107,"Something Just Like This","The Chainsmokers",252505,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
108,"do re mi",blackbear,252226,https://open.spotify.com/track/3Q3myFA7q4Op95DOpHplaY
109,"Would You Ever",Skrillex,250421,https://open.spotify.com/track/57p8CBvPOxrvyCbn6ttl5r
110,"First Day Out","Tee Grizzley",250105,https://open.spotify.com/track/3muBQDekYAg7jm6hDu6R0Z
111,"X (feat. Future)","21 Savage",248628,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO
112,Malibu,"Miley Cyrus",248412,https://open.spotify.com/track/1UZOjK1BwmwWU14Erba9CZ
113,"Broccoli (feat. Lil Yachty)",DRAM,247520,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol
114,"beibs in the trap","Travis Scott",243157,https://open.spotify.com/track/0ESJlaM8CE1jRWaNtwSNj8
115,"Small Town Boy","Dustin Lynch",242789,https://open.spotify.com/track/2YMhrXQYKkm4kXLcXKKd5z
116,"Money Longer","Lil Uzi Vert",241023,https://open.spotify.com/track/0B8QzDH7YWih85V5SEMnyJ
117,"Everyday We Lit (feat. PnB Rock)","YFN Lucci",239149,https://open.spotify.com/track/4PzovBqgnSHKd8opsP7IVM
118,"Stay (with Alessia Cara)",Zedd,237976,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g
119,"Losin Control",Russ,237434,https://open.spotify.com/track/4cxMGhkinTocPSVVKWIw0d
120,"Lonely Together (feat. Rita Ora)",Avicii,237012,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab
121,Closer,"The Chainsmokers",236791,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
122,Caroline,Aminé,236587,https://open.spotify.com/track/5hTpBe8h35rJ67eAWHQsJx
123,"No Complaints","Metro Boomin",236238,https://open.spotify.com/track/6kig1UFggPUyZBCvXD3Wod
124,Boss,"Lil Pump",235981,https://open.spotify.com/track/4CHp6dRZTeFAu4bSOxfH7Y
125,X,"Lil Uzi Vert",230923,https://open.spotify.com/track/5tRmoZRoupvMYPV1oezFrH
126,"No Role Modelz","J. Cole",230270,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
127,"ILL NANA (feat. Trippie Redd)",DRAM,228499,https://open.spotify.com/track/6vAPPcbTWRvRiDCW2n3lw5
128,"Fake Love",Drake,226304,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd
129,"Sky Walker",Miguel,224282,https://open.spotify.com/track/1DRW9bQzt2SE8f7H4KJZyL
130,Issues,"Julia Michaels",223843,https://open.spotify.com/track/0xG0SHshCStMEyNbNC5d4k
131,"Now Or Never",Halsey,223807,https://open.spotify.com/track/7i2DJ88J7jQ8K7zqFX2fW8
132,Starboy,"The Weeknd",223553,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
133,"Without You (feat. Sandro Cavazza)",Avicii,220886,https://open.spotify.com/track/6WbADFqMvR8N5u0BvtsWQE
134,"Heartache On The Dance Floor","Jon Pardi",220768,https://open.spotify.com/track/0w3Q14i073jLoew1hgJkwD
135,"pick up the phone","Young Thug",219068,https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr
136,"No Option","Post Malone",219035,https://open.spotify.com/track/6M0IsaUX4GNyto4niSegfI
137,Everybody,Logic,216981,https://open.spotify.com/track/7cGFbx7MP0H23iHZTZpqMM
138,8TEEN,Khalid,216582,https://open.spotify.com/track/5bgwqaRSS3M8WHWruHgSL5
139,"Fetish (feat. Gucci Mane)","Selena Gomez",216251,https://open.spotify.com/track/0XLOf9LhyazPX9Ld8jPiUq
140,"No Problem (feat. Lil Wayne & 2 Chainz)","Chance The Rapper",214824,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH
141,"The Last Of The Real Ones","Fall Out Boy",214088,https://open.spotify.com/track/7cQMJ0wDqVS5iM0JIvP6Ay
142,Hurricane,"Luke Combs",213766,https://open.spotify.com/track/6xHI9KjUjYT0FPtGO8Mxa1
143,"A Different Way (with Lauv)","DJ Snake",212558,https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP
144,Revenge,XXXTENTACION,212534,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
145,"What They Want",Russ,212342,https://open.spotify.com/track/3pndPhlQWjuSoXhcIIdBjv
146,Saved,Khalid,211706,https://open.spotify.com/track/248OFOZef6ShXv6DGgbnxU
147,"Felices los 4",Maluma,211588,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn
148,Myself,NAV,210126,https://open.spotify.com/track/05nbZ1xxVNwUTcGwLbp7CN
149,"No Promises (feat. Demi Lovato)","Cheat Codes",209571,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW
150,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,208035,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0
151,"It Ain't Me (with Selena Gomez)",Kygo,207859,https://open.spotify.com/track/3eR23VReFzcdmS7TYCrhCe
152,"Craving You","Thomas Rhett",206764,https://open.spotify.com/track/2d48mamATjby7wgPjdrSOQ
153,PRBLMS,6LACK,206625,https://open.spotify.com/track/2wf9bp4MkChojtljddWpbO
154,"When It Rains It Pours","Luke Combs",205641,https://open.spotify.com/track/1mMLMZYXkMueg65jRRWG1l
155,"Both (feat. Drake)","Gucci Mane",204317,https://open.spotify.com/track/5tFep7dXGd7vEJ668wTPux
156,Crew,GoldLink,203888,https://open.spotify.com/track/15EPc80XuFrb2LmOzGjuRg
157,Signs,Drake,203285,https://open.spotify.com/track/5EnYT6F7wEcdege6mDHEfO
158,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",203222,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2
159,"Pills & Automobiles","Chris Brown",202144,https://open.spotify.com/track/4YkwUfWSIxdKNLDXw0caFO
160,Rolex,"Ayo & Teo",201917,https://open.spotify.com/track/0pSBuHjILhNEo55xK1zrRt
161,"2U (feat. Justin Bieber)","David Guetta",201843,https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M
162,Audi.,Smokepurpp,201718,https://open.spotify.com/track/0IMmUE0XiVMuDbtsyciyrn
163,"One Dance",Drake,201345,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
164,"Most Girls","Hailee Steinfeld",199316,https://open.spotify.com/track/2mfUa8bLs2s5N4VaqJZ4lZ
165,"Patty Cake","Kodak Black",199285,https://open.spotify.com/track/0bXFIF7iL17TYLyx8JHziM
166,"Rich Love (with Seeb)",OneRepublic,198233,https://open.spotify.com/track/7aF09WaavZAmAWuUeYxlYD
167,444+222,"Lil Uzi Vert",197468,https://open.spotify.com/track/1QgTBfRN5m81a5K01qens6
168,"Neon Guts (feat. Pharrell Williams)","Lil Uzi Vert",195925,https://open.spotify.com/track/1MJErNPIQUoEMu4YUUmecm
169,"In Case You Didn't Know","Brett Young",194404,https://open.spotify.com/track/10M2Ex445zw585Ducldzkw
170,Gyalchester,Drake,192369,https://open.spotify.com/track/6UjfByV1lDLW0SOVQA4NAi
171,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)","PnB Rock",191814,https://open.spotify.com/track/5de7ci7TFqbQ1PFgKAD7MR
172,"Reggaetón Lento (Remix)",CNCO,191388,https://open.spotify.com/track/3zoYkqS4y2BsGVShPL2nTE
173,"You Was Right","Lil Uzi Vert",189910,https://open.spotify.com/track/2ANLarE8yHVsLWW21nj79M
174,"Love Scars","Trippie Redd",189350,https://open.spotify.com/track/0AICBlLzFCTpUqmAbtzB2z
175,"Skrt Skrt","Tory Lanez",189311,https://open.spotify.com/track/3sbF8yG9zzFftk9xN5PNiq
176,"Do Not Disturb",Drake,188437,https://open.spotify.com/track/2KvHC9z14GSl4YpkNMX384
177,"D Rose","Lil Pump",187487,https://open.spotify.com/track/3CbZJbqh43varroTwUlwSB
178,"Flex Like Ouu","Lil Pump",187382,https://open.spotify.com/track/3kkObn08oHrNmCFHSNR0jD
179,ELEMENT.,"Kendrick Lamar",187064,https://open.spotify.com/track/1EaKU4dMbesXXd3BrLCtYG
180,"Dark Queen","Lil Uzi Vert",186791,https://open.spotify.com/track/2ZdCrBA52bb4pIG3tOOZiQ
181,"No Comparison","A Boogie Wit da Hoodie",186450,https://open.spotify.com/track/32aQ7oWlgpbEQyeZhvAmzC
182,"OK (feat. Lil Pump)",Smokepurpp,185208,https://open.spotify.com/track/1qqUbppZlkztP57L3ERNyF
183,Don't,"Bryson Tiller",184300,https://open.spotify.com/track/3pXF1nA74528Edde4of9CC
184,"Escápate Conmigo",Wisin,183967,https://open.spotify.com/track/2cnKEkpVUSV4wnjQiTWfH6
185,"From The D To The A (feat. Lil Yachty)","Tee Grizzley",182437,https://open.spotify.com/track/2NyrXRn4tancYPW6JwtTl2
186,"Mr. Brightside","The Killers",181604,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN
187,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",180768,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF
188,"Carry On",XXXTENTACION,180391,https://open.spotify.com/track/2yZax79pOrYuyIFVW2cZY2
189,"Ignition - Remix","R. Kelly",180009,https://open.spotify.com/track/5dNfHmqgr128gMY2tc5CeJ
190,Neighbors,"J. Cole",179144,https://open.spotify.com/track/0utlOiJy2weVl9WTkcEWHy
191,Numb,"21 Savage",178879,https://open.spotify.com/track/1vc2YF7ZvUtwr45HNpdGch
192,"More Than You Know","Axwell /\ Ingrosso",178106,https://open.spotify.com/track/3PEgB3fkiojxms35ntsTgs
193,"Chill Bill","Rob $tone",177897,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp
194,"Bust Down","Trippie Redd",177235,https://open.spotify.com/track/4UdzNCjI27SvzXvV1m0CKM
195,"No Heart","21 Savage",176875,https://open.spotify.com/track/4gmmRb6bZJffOOiww1JGTO
196,"Low Life",Future,176707,https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX
197,"'Till I Collapse",Eminem,176614,https://open.spotify.com/track/6yr8GiTHWvFfi4o6Q5ebdT
198,"No Flockin","Kodak Black",175378,https://open.spotify.com/track/34oWbFBfGEElvgO0a5c9V4
199,"My Shit","A Boogie Wit da Hoodie",175135,https://open.spotify.com/track/5uQOauh47VFt3B2kV9kRXw
200,"Lose Yourself - Soundtrack Version",Eminem,174243,https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ
